feature,type,coefficient,odds_multiplier,count
Deep-Cavern Bat × Snuff Out,pair,0.003031078714628481,1.003035677078543,271
Daze × Mana Drain,pair,0.003015166228655881,1.0030197164143886,234
"Mox Opal × Tezzeret, Cruel Captain",pair,0.002925679253755845,1.0029299632301318,225
"Elspeth, Storm Slayer × Solitude",pair,0.00285143870944003,1.0028555079275863,231
"Glimmer Lens × Phelia, Exuberant Shepherd",pair,0.002646426867956504,1.00264993174666,300
Mana Leak × Ponder,pair,0.002083197562812631,1.0020853689263869,265
Darkslick Shores × Psychic Frog,pair,-0.0017919910525108123,0.9982096136048016,335
Ademi of the Silkchutes × Voice of Victory,pair,-0.0017787557987756794,0.9982228252497481,227
Broadside Bombardiers × Lightning Bolt,pair,-0.0017318085489668297,0.998269690166171,251
Inspiring Vantage × Parallax Wave,pair,0.0016919396271345428,1.0016933717645682,316
Animate Dead × Collective Brutality,pair,0.001687637695899742,1.0016890625578336,224
Preordain × Timetwister,pair,0.0013716750030907437,1.001372616179528,214
"Adeline, Resplendent Cathar × Parallax Wave",pair,0.0013000265596961702,1.0013008719605323,297
Counterspell × Psychic Frog,pair,0.0012949650308729942,1.0012958038601343,220
Inspiring Vantage × Showdown of the Skalds,pair,-0.0012916390938979233,0.9987091947128455,245
Ponder × Preordain,pair,0.0012507709921810068,1.001251553532444,274
Force of Negation × Subtlety,pair,0.0011684258556300911,1.0011691087310572,239
Ponder × Timetwister,pair,0.0009338430499669954,1.000934279217148,260
Ancestral Recall × Mystic Confluence,pair,-0.0009124640672243813,0.9990879521015233,238
"Retrofitter Foundry × Urza, Lord High Artificer",pair,0.0008781019964598261,1.000878487640888,356
Brazen Borrower × Force of Will,pair,-0.0008467839615967341,0.9991535744587667,228
Luminarch Aspirant × Plateau,pair,0.0008438806260715612,1.0008442367935075,217
Duress × Snuff Out,pair,-0.0007116614126389735,0.9992885917582832,250
Booster Tutor × Inquisition of Kozilek,pair,0.0005927496062992599,1.000592925317063,222
Emperor of Bones × Thoughtseize,pair,0.000292754914321899,1.000292797771224,219
Mystic Confluence × Spell Pierce,pair,-0.0001902757556327972,0.9998097423456507,300
"Containment Priest × Phelia, Exuberant Shepherd",pair,0.0,1.0,280
Lightning Helix × Sunbillow Verge,pair,0.0,1.0,217
"Laelia, the Blade Reforged × Phlage, Titan of Fire's Fury",pair,0.0,1.0,230
Force of Will × Spell Pierce,pair,0.0,1.0,255
"Force of Will × Teferi, Time Raveler",pair,0.0,1.0,227
"Ademi of the Silkchutes × Phelia, Exuberant Shepherd",pair,0.0,1.0,224
Counterspell × Mystic Confluence,pair,0.0,1.0,323
Counterspell × Memory Lapse,pair,0.0,1.0,258
"Talisman of Progress × Teferi, Hero of Dominaria",pair,0.0,1.0,212
"Force of Negation × Jace, Vryn's Prodigy",pair,0.0,1.0,220
Ancestral Recall × Mana Drain,pair,0.0,1.0,217
Force of Negation × Mana Drain,pair,0.0,1.0,230
"Force of Negation × Malcolm, Alluring Scoundrel",pair,0.0,1.0,221
Timetwister × Wheel of Fortune,pair,0.0,1.0,298
"Daze × Narset, Parter of Veils",pair,0.0,1.0,249
Daze × Miscalculation,pair,0.0,1.0,222
Daze × Mana Leak,pair,0.0,1.0,256
Daze × Echo of Eons,pair,0.0,1.0,224
Memory Lapse × Spell Pierce,pair,0.0,1.0,267
"Memory Lapse × Tamiyo, Inquisitive Student",pair,0.0,1.0,283
"Parallax Wave × Phlage, Titan of Fire's Fury",pair,0.0,1.0,250
"Comet, Stellar Pup × Inspiring Vantage",pair,0.0,1.0,256
Oust × Swords to Plowshares,pair,0.0,1.0,276
Elite Spellbinder × Skyclave Apparition,pair,0.0,1.0,239
Echo of Eons × Urza's Saga,pair,0.0,1.0,215
Mana Drain × Mystic Confluence,pair,0.0,1.0,265
"Malcolm, Alluring Scoundrel × Mystic Confluence",pair,0.0,1.0,263
"Malcolm, Alluring Scoundrel × Psychic Frog",pair,0.0,1.0,222
"Makdee and Itla, Skysnarers × Parallax Wave",pair,0.0,1.0,252
"Meticulous Archive × Teferi, Hero of Dominaria",pair,0.0,1.0,254
Miscalculation × Timetwister,pair,0.0,1.0,212
Miscalculation × Sink into Stupor,pair,0.0,1.0,236
Parallax Wave × Sanguine Evangelist,pair,0.0,1.0,338
"Phelia, Exuberant Shepherd × Sanguine Evangelist",pair,0.0,1.0,328
"Phelia, Exuberant Shepherd × Voice of Victory",pair,0.0,1.0,253
Hullbreacher × Mana Leak,pair,0.0,1.0,256
Hullbreacher × Miscalculation,pair,0.0,1.0,251
"Hullbreacher × Narset, Parter of Veils",pair,0.0,1.0,347
Hullbreacher × Polluted Delta,pair,0.0,1.0,213
"Mana Drain × Narset, Parter of Veils",pair,0.0,1.0,247
"Mana Drain × Otawara, Soaring City",pair,0.0,1.0,251
Mana Drain × No More Lies,pair,0.0,1.0,227
Miscalculation × Preordain,pair,0.0,1.0,239
Miscalculation × Psychic Frog,pair,0.0,1.0,222
"Malcolm, Alluring Scoundrel × Snapcaster Mage",pair,0.0,1.0,226
"Malcolm, Alluring Scoundrel × Memory Lapse",pair,0.0,1.0,244
Celestial Colonnade × Mystic Confluence,pair,0.0,1.0,249
Hullbreacher × Subtlety,pair,0.0,1.0,251
Hullbreacher × Stock Up,pair,0.0,1.0,252
Hullbreacher × Spell Pierce,pair,0.0,1.0,265
Hullbreacher × Quantum Riddler,pair,0.0,1.0,229
Hullbreacher × Psychic Frog,pair,0.0,1.0,248
Hullbreacher × Preordain,pair,0.0,1.0,246
Chromatic Star × Mishra's Bauble,pair,0.0,1.0,219
Inspiring Vantage × Voice of Victory,pair,0.0,1.0,234
Echo of Eons × Spell Pierce,pair,0.0,1.0,224
Kappa Cannoneer × The Mightstone and Weakstone,pair,0.0,1.0,249
Echo of Eons × Mystic Confluence,pair,0.0,1.0,241
No More Lies × Spell Pierce,pair,0.0,1.0,221
"Comet, Stellar Pup × Swords to Plowshares",pair,0.0,1.0,217
Consult the Star Charts × Force of Will,pair,0.0,1.0,248
Consult the Star Charts × Mana Leak,pair,0.0,1.0,233
Inquisition of Kozilek × Snuff Out,pair,0.0,1.0,249
"Otawara, Soaring City × Timetwister",pair,0.0,1.0,223
"Otawara, Soaring City × Remand",pair,0.0,1.0,254
Ocelot Pride × Sacred Foundry,pair,0.0,1.0,230
"Jace, Vryn's Prodigy × Remand",pair,0.0,1.0,233
"Talisman of Progress × Urza, Lord High Artificer",pair,0.0,1.0,247
Ancestral Recall × Force of Negation,pair,0.0,1.0,221
"Tamiyo, Inquisitive Student × Teferi, Hero of Dominaria",pair,0.0,1.0,235
Third Path Iconoclast × Wheel of Fortune,pair,0.0,1.0,244
Force of Will × Timetwister,pair,0.0,1.0,249
Force of Negation × Time Walk,pair,0.0,1.0,225
Force of Negation × Timetwister,pair,0.0,1.0,262
Force of Will × Remand,pair,0.0,1.0,327
"Ajani, Nacatl Pariah × Glimmer Lens",pair,0.0,1.0,274
Third Path Iconoclast × Urza's Bauble,pair,0.0,1.0,219
Tinker × Urza's Saga,pair,0.0,1.0,217
"Memory Lapse × Narset, Parter of Veils",pair,0.0,1.0,258
Mana Drain × Time Walk,pair,0.0,1.0,213
"Mana Drain × Teferi, Hero of Dominaria",pair,0.0,1.0,215
"Daze × Tamiyo, Inquisitive Student",pair,0.0,1.0,247
Mana Drain × Spell Pierce,pair,0.0,1.0,244
Daze × Remand,pair,0.0,1.0,261
Psychic Frog × Undercity Sewers,pair,0.0,1.0,280
Psychic Frog × Toxic Deluge,pair,0.0,1.0,255
Fatal Push × Reanimate,pair,0.0,1.0,230
Psychic Frog × Snuff Out,pair,0.0,1.0,303
Preordain × Spell Pierce,pair,0.0,1.0,229
Hallowed Fountain × Memory Lapse,pair,0.0,1.0,214
Fiery Confluence × Flame Slash,pair,0.0,1.0,212
"Breeding Pool × Oko, Thief of Crowns",pair,0.0,1.0,248
Faerie Mastermind × Memory Lapse,pair,0.0,1.0,227
Fallen Shinobi × Psychic Frog,pair,0.0,1.0,265
Celestial Colonnade × Tundra,pair,0.0,1.0,244
"Celestial Colonnade × Teferi, Time Raveler",pair,0.0,1.0,373
Chain Lightning × Fable of the Mirror-Breaker,pair,0.0,1.0,214
Brainstorm × Timetwister,pair,0.0,1.0,224
Celestial Colonnade × Fractured Identity,pair,0.0,1.0,311
Brain Freeze × Wheel of Fortune,pair,0.0,1.0,322
Broadside Bombardiers × Fury,pair,0.0,1.0,223
Hallowed Fountain × Reprieve,pair,0.0,1.0,214
"Malcolm, Alluring Scoundrel × Remand",pair,0.0,1.0,237
Echo of Eons × Ponder,pair,0.0,1.0,235
Mystical Tutor × Timetwister,pair,0.0,1.0,310
Quantum Riddler × Spell Pierce,pair,0.0,1.0,223
Brain Freeze × Echo of Eons,pair,0.0,1.0,316
Creeping Tar Pit × Remand,pair,0.0,1.0,245
Pyrogoyf × Pyrokinesis,pair,0.0,1.0,225
Memory Lapse × Preordain,pair,0.0,1.0,254
"Mystic Confluence × Narset, Parter of Veils",pair,0.0,1.0,264
Duress × Fatal Push,pair,0.0,1.0,239
Remand × Time Walk,pair,0.0,1.0,302
Death-Greeter's Champion × Sunbillow Verge,pair,0.0,1.0,245
"Remand × Teferi, Hero of Dominaria",pair,0.0,1.0,252
"Guide of Souls × Gut, True Soul Zealot",pair,0.0,1.0,232
Remand × Spell Pierce,pair,0.0,1.0,301
Flooded Strand × Mystic Confluence,pair,0.0,1.0,212
Retrofitter Foundry × Soul-Guide Lantern,pair,0.0,1.0,214
Blazemire Verge × Fire Covenant,pair,0.0,1.0,253
Blackcleave Cliffs × Fire Covenant,pair,0.0,1.0,215
Gloomlake Verge × Psychic Frog,pair,0.0,1.0,280
Fiery Islet × Third Path Iconoclast,pair,0.0,1.0,223
Reprieve × Swords to Plowshares,pair,0.0,1.0,261
Counterspell × Quantum Riddler,pair,0.0,1.0,218
Counterspell × Remand,pair,0.0,1.0,313
Baleful Strix × Deep-Cavern Bat,pair,0.0,1.0,212
"Balance × Urza, Lord High Artificer",pair,0.0,1.0,219
Fire Covenant × Kolaghan's Command,pair,0.0,1.0,244
Sacred Foundry × Sunbillow Verge,pair,0.0,1.0,230
Sage of the Skies × Showdown of the Skalds,pair,0.0,1.0,231
Brain Freeze × Time Spiral,pair,0.0,1.0,247
Booster Tutor × Gloomlake Verge,pair,0.0,1.0,220
Brain Freeze × Brainstorm,pair,0.0,1.0,225
Mystic Confluence × Stock Up,pair,0.0,1.0,271
"Mystic Confluence × Tamiyo, Inquisitive Student",pair,0.0,1.0,331
Mystic Confluence × Timetwister,pair,0.0,1.0,236
Mystic Confluence × Time Walk,pair,0.0,1.0,254
Mystical Tutor × Time Walk,pair,0.0,1.0,379
Mystic Confluence × Preordain,pair,0.0,1.0,221
Mystic Confluence × Remand,pair,0.0,1.0,303
Memory Lapse × Snapcaster Mage,pair,0.0,1.0,235
Floodfarm Verge × Seachrome Coast,pair,0.0,1.0,215
Floodfarm Verge × No More Lies,pair,0.0,1.0,355
"Flooded Strand × Teferi, Hero of Dominaria",pair,0.0,1.0,234
Flooded Strand × Spell Pierce,pair,0.0,1.0,227
Glimmer Lens × Luminarch Aspirant,pair,0.0,1.0,274
Glimmer Lens × Inspiring Vantage,pair,0.0,1.0,250
Giver of Runes × Sunbillow Verge,pair,0.0,1.0,234
"Seachrome Coast × Teferi, Time Raveler",pair,0.0,1.0,286
Balance × Oust,pair,0.0,1.0,222
Balance × Hallowed Fountain,pair,0.0,1.0,297
Sanguine Evangelist × Showdown of the Skalds,pair,0.0,1.0,254
Luminarch Aspirant × Showdown of the Skalds,pair,0.0,1.0,216
Showdown of the Skalds × Sunbaked Canyon,pair,0.0,1.0,257
Luminarch Aspirant × Skyclave Apparition,pair,0.0,1.0,216
Death-Greeter's Champion × Inspiring Vantage,pair,0.0,1.0,250
Shelldock Isle × Timetwister,pair,0.0,1.0,248
Cryptic Command × Miscalculation,pair,0.0,1.0,212
Mother of Runes × Sunbillow Verge,pair,0.0,1.0,255
Mother of Runes × Sanguine Evangelist,pair,0.0,1.0,322
"Makdee and Itla, Skysnarers × Ocelot Pride",pair,0.0,1.0,213
Death-Greeter's Champion × Lightning Bolt,pair,0.0,1.0,230
Skyclave Apparition × Voice of Victory,pair,0.0,1.0,213
Arena of Glory × Broadside Bombardiers,pair,0.0,1.0,212
Skyclave Apparition × Staff of the Storyteller,pair,0.0,1.0,214
Frantic Search × Time Spiral,pair,0.0,1.0,229
Gitaxian Probe × Hullbreacher,pair,0.0,1.0,243
"Atraxa, Grand Unifier × Flash",pair,0.0,1.0,267
Giver of Runes × Ocelot Pride,pair,0.0,1.0,282
Snuff Out × Toxic Deluge,pair,0.0,1.0,224
Sink into Stupor × Subtlety,pair,0.0,1.0,220
Skyclave Apparition × Solitude,pair,0.0,1.0,254
Luminarch Aspirant × Sanguine Evangelist,pair,0.0,1.0,297
Spell Pierce × Time Spiral,pair,0.0,1.0,214
Spell Pierce × Subtlety,pair,0.0,1.0,272
Solitude × Thraben Inspector,pair,0.0,1.0,234
Stock Up × Time Walk,pair,0.0,1.0,248
Force of Will × Ponder,pair,0.0,1.0,273
Fractured Identity × Meticulous Archive,pair,0.0,1.0,283
"Force of Will × Malcolm, Alluring Scoundrel",pair,0.0,1.0,265
Spell Pierce × Time Walk,pair,0.0,1.0,244
Force of Will × Mystic Confluence,pair,0.0,1.0,259
"Tamiyo, Inquisitive Student × Time Walk",pair,0.0,1.0,226
"Tamiyo, Inquisitive Student × Timetwister",pair,0.0,1.0,250
"Tamiyo, Inquisitive Student × Urza, Lord High Artificer",pair,0.0,1.0,215
"Tezzeret, Cruel Captain × Tinker",pair,0.0,1.0,234
"Mishra's Bauble × Urza, Lord High Artificer",pair,0.0,1.0,236
"Misty Rainforest × Oko, Thief of Crowns",pair,0.0,1.0,238
Force of Will × Memory Lapse,pair,0.0,1.0,288
"Misty Rainforest × Tamiyo, Inquisitive Student",pair,0.0,1.0,219
Currency Converter × Tolarian Academy,pair,0.0,1.0,236
Dack Fayden × Expressive Iteration,pair,0.0,1.0,280
Cut Down × Snuff Out,pair,0.0,1.0,216
Dack Fayden × Fiery Islet,pair,0.0,1.0,228
Fractured Identity × Oust,pair,0.0,1.0,227
"Upheaval × Urza, Lord High Artificer",pair,0.0,1.0,276
Mana Leak × Polluted Delta,pair,0.0,1.0,238
Mana Leak × Snapcaster Mage,pair,0.0,1.0,285
Mana Leak × Spell Pierce,pair,0.0,1.0,275
"Mana Leak × Tamiyo, Inquisitive Student",pair,0.0,1.0,270
"Mana Leak × Teferi, Hero of Dominaria",pair,0.0,1.0,217
"Mana Leak × Teferi, Time Raveler",pair,0.0,1.0,237
Mana Leak × Time Walk,pair,0.0,1.0,215
Mana Leak × Timetwister,pair,0.0,1.0,262
"Adeline, Resplendent Cathar × Inspiring Vantage",pair,0.0,1.0,224
